i = 000, sqrt(1 - (000/128)**2) = 0x3ff0000000000000 1.000000
i = 001, sqrt(1 - (001/128)**2) = 0x3fefffbfffbfff80 0.999969
i = 002, sqrt(1 - (002/128)**2) = 0x3feffefffbffdfff 0.999878
i = 003, sqrt(1 - (003/128)**2) = 0x3feffdbfebbe9360 0.999725
i = 004, sqrt(1 - (004/128)**2) = 0x3feffbffbff7fec0 0.999512
i = 005, sqrt(1 - (005/128)**2) = 0x3feff9bf63a1740b 0.999237
i = 006, sqrt(1 - (006/128)**2) = 0x3feff6febba4bfea 0.998901
i = 007, sqrt(1 - (007/128)**2) = 0x3feff3bda6d9c950 0.998504
i = 008, sqrt(1 - (008/128)**2) = 0x3fefeffbfdfebf1f 0.998045
i = 009, sqrt(1 - (009/128)**2) = 0x3fefebb993aecf99 0.997525
i = 010, sqrt(1 - (010/128)**2) = 0x3fefe6f634576477 0.996944
i = 011, sqrt(1 - (011/128)**2) = 0x3fefe1b1a62bddad 0.996301
i = 012, sqrt(1 - (012/128)**2) = 0x3fefdbeba917c3f5 0.995596
i = 013, sqrt(1 - (013/128)**2) = 0x3fefd5a3f6af6b74 0.994829
i = 014, sqrt(1 - (014/128)**2) = 0x3fefceda421efdb5 0.994001
i = 015, sqrt(1 - (015/128)**2) = 0x3fefc78e3817e16e 0.993110
i = 016, sqrt(1 - (016/128)**2) = 0x3fefbfbf7ebc755f 0.992157
i = 017, sqrt(1 - (017/128)**2) = 0x3fefb76db58a1299 0.991141
i = 018, sqrt(1 - (018/128)**2) = 0x3fefae987541497f 0.990063
i = 019, sqrt(1 - (019/128)**2) = 0x3fefa53f4fcc4b79 0.988922
i = 020, sqrt(1 - (020/128)**2) = 0x3fef9b61d0237250 0.987718
i = 021, sqrt(1 - (021/128)**2) = 0x3fef90ff7a2fd4d2 0.986450
i = 022, sqrt(1 - (022/128)**2) = 0x3fef8617caabd6f6 0.985119
i = 023, sqrt(1 - (023/128)**2) = 0x3fef7aaa3701a270 0.983724
i = 024, sqrt(1 - (024/128)**2) = 0x3fef6eb62d27730d 0.982265
i = 025, sqrt(1 - (025/128)**2) = 0x3fef623b1379a09b 0.980741
i = 026, sqrt(1 - (026/128)**2) = 0x3fef553848924e81 0.979153
i = 027, sqrt(1 - (027/128)**2) = 0x3fef47ad231ea746 0.977500
